global_id,raw_name,canonical_name,occurrence,declaration_count,conflicting_declarations,address,category,declared_type,batch,source_line,source_byte_start,source_byte_end,output_file,output_payload_offset,raw_declaration
global_00001,DAT_7103e3b780,global_data_7103e3b780,1,1,false,7103e3b780,data,ulong,0,4777641,161116774,161116797,src/globals/batch_00/1979_declarations.inc,0,ulong DAT_7103e3b780;
global_00002,DAT_7103a59ab0,global_data_7103a59ab0,1,1,false,7103a59ab0,data,undefined8 *,0,4777642,161116797,161116826,src/globals/batch_00/1979_declarations.inc,29,undefined8 *DAT_7103a59ab0;
global_00003,DAT_7103a59ab8,global_data_7103a59ab8,1,1,false,7103a59ab8,data,undefined8 *,0,4777643,161116826,161116855,src/globals/batch_00/1979_declarations.inc,58,undefined8 *DAT_7103a59ab8;
global_00004,DAT_7103a59ac0,global_data_7103a59ac0,1,1,false,7103a59ac0,data,long,0,4777644,161116855,161116877,src/globals/batch_00/1979_declarations.inc,87,long DAT_7103a59ac0;
global_00005,DAT_7103a59ac8,global_data_7103a59ac8,1,1,false,7103a59ac8,data,long,0,4777645,161116877,161116899,src/globals/batch_00/1979_declarations.inc,109,long DAT_7103a59ac8;
global_00006,DAT_7103a68d40,global_data_7103a68d40,1,1,false,7103a68d40,data,long,0,4777646,161116899,161116921,src/globals/batch_00/1979_declarations.inc,131,long DAT_7103a68d40;
global_00007,DAT_7103a64a58,global_data_7103a64a58,1,1,false,7103a64a58,data,undefined8 *,0,4777647,161116921,161116950,src/globals/batch_00/1979_declarations.inc,153,undefined8 *DAT_7103a64a58;
global_00008,DAT_7103a64b20,global_data_7103a64b20,1,1,false,7103a64b20,data,undefined8 *,0,4777648,161116950,161116979,src/globals/batch_00/1979_declarations.inc,182,undefined8 *DAT_7103a64b20;
global_00009,DAT_7103a68d50,global_data_7103a68d50,1,1,false,7103a68d50,data,undefined8,0,4777649,161116979,161117007,src/globals/batch_00/1979_declarations.inc,211,undefined8 DAT_7103a68d50;
global_00010,DAT_7103a64a40,global_data_7103a64a40,1,1,false,7103a64a40,data,undefined8 *,0,4777650,161117007,161117036,src/globals/batch_00/1979_declarations.inc,239,undefined8 *DAT_7103a64a40;
global_00011,DAT_7103a64a50,gpu_buffer_address_backend_dispatch,1,1,false,7103a64a50,data,undefined8 *,0,4777651,161117036,161117065,src/globals/batch_00/1979_declarations.inc,268,undefined8 *DAT_7103a64a50;
global_00012,DAT_7103a678e8,global_data_7103a678e8,1,1,false,7103a678e8,data,undefined8 *,0,4777652,161117065,161117094,src/globals/batch_00/1979_declarations.inc,297,undefined8 *DAT_7103a678e8;
global_00013,DAT_7103a678f0,global_data_7103a678f0,1,1,false,7103a678f0,data,undefined8 *,0,4777653,161117094,161117123,src/globals/batch_00/1979_declarations.inc,326,undefined8 *DAT_7103a678f0;
global_00014,DAT_7103a64b28,global_data_7103a64b28,1,1,false,7103a64b28,data,undefined8 *,0,4777654,161117123,161117152,src/globals/batch_00/1979_declarations.inc,355,undefined8 *DAT_7103a64b28;
global_00015,DAT_7103a64b30,global_data_7103a64b30,1,1,false,7103a64b30,data,undefined8 *,0,4777655,161117152,161117181,src/globals/batch_00/1979_declarations.inc,384,undefined8 *DAT_7103a64b30;
global_00016,DAT_7103a64b38,global_data_7103a64b38,1,1,false,7103a64b38,data,undefined8 *,0,4777656,161117181,161117210,src/globals/batch_00/1979_declarations.inc,413,undefined8 *DAT_7103a64b38;
global_00017,DAT_7103a64b40,global_data_7103a64b40,1,1,false,7103a64b40,data,undefined8 *,0,4777657,161117210,161117239,src/globals/batch_00/1979_declarations.inc,442,undefined8 *DAT_7103a64b40;
global_00018,DAT_7103a64b48,global_data_7103a64b48,1,1,false,7103a64b48,data,undefined8 *,0,4777658,161117239,161117268,src/globals/batch_00/1979_declarations.inc,471,undefined8 *DAT_7103a64b48;
global_00019,DAT_7103a68d58,global_data_7103a68d58,1,1,false,7103a68d58,data,undefined8 *,0,4777659,161117268,161117297,src/globals/batch_00/1979_declarations.inc,500,undefined8 *DAT_7103a68d58;
global_00020,DAT_71037bfdd0,global_data_71037bfdd0,1,1,false,71037bfdd0,data,undefined,0,4777660,161117297,161117324,src/globals/batch_00/1979_declarations.inc,529,undefined DAT_71037bfdd0;
global_00021,DAT_7103a68d68,global_data_7103a68d68,1,1,false,7103a68d68,data,undefined8 *,0,4777661,161117324,161117353,src/globals/batch_00/1979_declarations.inc,556,undefined8 *DAT_7103a68d68;
global_00022,DAT_7103a68d70,global_data_7103a68d70,1,1,false,7103a68d70,data,undefined8 *,0,4777662,161117353,161117382,src/globals/batch_00/1979_declarations.inc,585,undefined8 *DAT_7103a68d70;
global_00023,DAT_7103a68d78,global_data_7103a68d78,1,1,false,7103a68d78,data,undefined8 *,0,4777663,161117382,161117411,src/globals/batch_00/1979_declarations.inc,614,undefined8 *DAT_7103a68d78;
global_00024,DAT_7103a68d80,global_data_7103a68d80,1,1,false,7103a68d80,data,undefined8 *,0,4777664,161117411,161117440,src/globals/batch_00/1979_declarations.inc,643,undefined8 *DAT_7103a68d80;
global_00025,DAT_7103a68d88,global_data_7103a68d88,1,1,false,7103a68d88,data,undefined8 *,0,4777665,161117440,161117469,src/globals/batch_00/1979_declarations.inc,672,undefined8 *DAT_7103a68d88;
global_00026,DAT_7103a68d90,global_data_7103a68d90,1,1,false,7103a68d90,data,undefined8 *,0,4777666,161117469,161117498,src/globals/batch_00/1979_declarations.inc,701,undefined8 *DAT_7103a68d90;
global_00027,DAT_7103a68d98,global_data_7103a68d98,1,1,false,7103a68d98,data,undefined8 *,0,4777667,161117498,161117527,src/globals/batch_00/1979_declarations.inc,730,undefined8 *DAT_7103a68d98;
global_00028,DAT_7102ebf0c4,global_data_7102ebf0c4,1,1,false,7102ebf0c4,data,undefined,0,4777668,161117527,161117554,src/globals/batch_00/1979_declarations.inc,759,undefined DAT_7102ebf0c4;
global_00029,DAT_7102ebf188,global_data_7102ebf188,1,1,false,7102ebf188,data,undefined,0,4777669,161117554,161117581,src/globals/batch_00/1979_declarations.inc,786,undefined DAT_7102ebf188;
global_00030,DAT_7102ebf21c,global_data_7102ebf21c,1,1,false,7102ebf21c,data,undefined,0,4777670,161117581,161117608,src/globals/batch_00/1979_declarations.inc,813,undefined DAT_7102ebf21c;
global_00031,DAT_7102ebf2b0,global_data_7102ebf2b0,1,1,false,7102ebf2b0,data,undefined,0,4777671,161117608,161117635,src/globals/batch_00/1979_declarations.inc,840,undefined DAT_7102ebf2b0;
global_00032,DAT_7102ebf378,global_data_7102ebf378,1,1,false,7102ebf378,data,undefined,0,4777672,161117635,161117662,src/globals/batch_00/1979_declarations.inc,867,undefined DAT_7102ebf378;
global_00033,DAT_7102ebf43c,global_data_7102ebf43c,1,1,false,7102ebf43c,data,undefined,0,4777673,161117662,161117689,src/globals/batch_00/1979_declarations.inc,894,undefined DAT_7102ebf43c;
global_00034,DAT_7102ebf4d0,global_data_7102ebf4d0,1,1,false,7102ebf4d0,data,undefined,0,4777674,161117689,161117716,src/globals/batch_00/1979_declarations.inc,921,undefined DAT_7102ebf4d0;
global_00035,DAT_7102ebf564,global_data_7102ebf564,1,1,false,7102ebf564,data,undefined,0,4777675,161117716,161117743,src/globals/batch_00/1979_declarations.inc,948,undefined DAT_7102ebf564;
global_00036,DAT_7103ff3ae8,global_data_7103ff3ae8,1,1,false,7103ff3ae8,data,undefined *,0,4777676,161117743,161117771,src/globals/batch_00/1979_declarations.inc,975,undefined *DAT_7103ff3ae8;
global_00037,DAT_7103a68d38,global_data_7103a68d38,1,1,false,7103a68d38,data,long,0,4777677,161117771,161117793,src/globals/batch_00/1979_declarations.inc,1003,long DAT_7103a68d38;
global_00038,DAT_7103a633f0,global_data_7103a633f0,1,1,false,7103a633f0,data,undefined8 *,0,4777678,161117793,161117822,src/globals/batch_00/1979_declarations.inc,1025,undefined8 *DAT_7103a633f0;
global_00039,DAT_7103ff4288,global_data_7103ff4288,1,1,false,7103ff4288,data,undefined *,0,4777679,161117822,161117850,src/globals/batch_00/1979_declarations.inc,1054,undefined *DAT_7103ff4288;
global_00040,DAT_7103a68da0,global_data_7103a68da0,1,1,false,7103a68da0,data,undefined8 *,0,4777680,161117850,161117879,src/globals/batch_00/1979_declarations.inc,1082,undefined8 *DAT_7103a68da0;
global_00041,DAT_7103a68da8,global_data_7103a68da8,1,1,false,7103a68da8,data,undefined8 *,0,4777681,161117879,161117908,src/globals/batch_00/1979_declarations.inc,1111,undefined8 *DAT_7103a68da8;
global_00042,DAT_7103a678d0,global_data_7103a678d0,1,1,false,7103a678d0,data,undefined8 *,0,4777682,161117908,161117937,src/globals/batch_00/1979_declarations.inc,1140,undefined8 *DAT_7103a678d0;
global_00043,DAT_7103ff42c8,global_data_7103ff42c8,1,2,true,7103ff42c8,data,undefined *,0,4777683,161117937,161117965,src/globals/batch_00/1979_declarations.inc,1169,undefined *DAT_7103ff42c8;
global_00044,DAT_71030b9808,global_data_71030b9808,1,1,false,71030b9808,data,undefined,0,4777684,161117965,161117992,src/globals/batch_00/1979_declarations.inc,1197,undefined DAT_71030b9808;
global_00045,DAT_71030b9838,global_data_71030b9838,1,1,false,71030b9838,data,undefined,0,4777685,161117992,161118019,src/globals/batch_00/1979_declarations.inc,1224,undefined DAT_71030b9838;
global_00046,DAT_71030b9868,global_data_71030b9868,1,1,false,71030b9868,data,undefined,0,4777686,161118019,161118046,src/globals/batch_00/1979_declarations.inc,1251,undefined DAT_71030b9868;
global_00047,DAT_7103a68e58,global_data_7103a68e58,1,1,false,7103a68e58,data,undefined8,0,4777687,161118046,161118074,src/globals/batch_00/1979_declarations.inc,1278,undefined8 DAT_7103a68e58;
global_00048,DAT_7103a68e48,global_data_7103a68e48,1,1,false,7103a68e48,data,undefined8,0,4777688,161118074,161118102,src/globals/batch_00/1979_declarations.inc,1306,undefined8 DAT_7103a68e48;
global_00049,DAT_7103a68e50,global_data_7103a68e50,1,1,false,7103a68e50,data,undefined8,0,4777689,161118102,161118130,src/globals/batch_00/1979_declarations.inc,1334,undefined8 DAT_7103a68e50;
global_00050,DAT_7103a68e40,global_data_7103a68e40,1,1,false,7103a68e40,data,undefined8,0,4777690,161118130,161118158,src/globals/batch_00/1979_declarations.inc,1362,undefined8 DAT_7103a68e40;
global_00051,DAT_7103a68de8,global_data_7103a68de8,1,1,false,7103a68de8,data,undefined8,0,4777691,161118158,161118186,src/globals/batch_00/1979_declarations.inc,1390,undefined8 DAT_7103a68de8;
global_00052,DAT_7103a68df0,global_data_7103a68df0,1,1,false,7103a68df0,data,undefined8,0,4777692,161118186,161118214,src/globals/batch_00/1979_declarations.inc,1418,undefined8 DAT_7103a68df0;
global_00053,DAT_7103a68de0,global_data_7103a68de0,1,1,false,7103a68de0,data,undefined8,0,4777693,161118214,161118242,src/globals/batch_00/1979_declarations.inc,1446,undefined8 DAT_7103a68de0;
global_00054,DAT_7103a68dd8,global_data_7103a68dd8,1,1,false,7103a68dd8,data,undefined8,0,4777694,161118242,161118270,src/globals/batch_00/1979_declarations.inc,1474,undefined8 DAT_7103a68dd8;
global_00055,FUN_710000d150,function_address_symbol_710000d150,1,1,false,710000d150,function_symbols,undefined,0,4777695,161118270,161118297,src/globals/batch_00/1979_declarations.inc,1502,undefined FUN_710000d150;
global_00056,DAT_7103a68dc8,global_data_7103a68dc8,1,1,false,7103a68dc8,data,undefined8,0,4777696,161118297,161118325,src/globals/batch_00/1979_declarations.inc,1529,undefined8 DAT_7103a68dc8;
global_00057,DAT_7103a68dd0,global_data_7103a68dd0,1,1,false,7103a68dd0,data,undefined8,0,4777697,161118325,161118353,src/globals/batch_00/1979_declarations.inc,1557,undefined8 DAT_7103a68dd0;
global_00058,UNK_710000c640,unknown_global_710000c640,1,1,false,710000c640,unknown,undefined,0,4777698,161118353,161118380,src/globals/batch_00/1979_declarations.inc,1585,undefined UNK_710000c640;
global_00059,FUN_710000ca60,function_address_symbol_710000ca60,1,1,false,710000ca60,function_symbols,undefined,0,4777699,161118380,161118407,src/globals/batch_00/1979_declarations.inc,1612,undefined FUN_710000ca60;
global_00060,UNK_710000ce60,unknown_global_710000ce60,1,1,false,710000ce60,unknown,undefined,0,4777700,161118407,161118434,src/globals/batch_00/1979_declarations.inc,1639,undefined UNK_710000ce60;
global_00061,DAT_7102ec0470,global_data_7102ec0470,1,1,false,7102ec0470,data,undefined,0,4777701,161118434,161118461,src/globals/batch_00/1979_declarations.inc,1666,undefined DAT_7102ec0470;
global_00062,DAT_7102ebfb60,global_data_7102ebfb60,1,1,false,7102ebfb60,data,undefined,0,4777702,161118461,161118488,src/globals/batch_00/1979_declarations.inc,1693,undefined DAT_7102ebfb60;
global_00063,DAT_71030bb080,global_data_71030bb080,1,1,false,71030bb080,data,undefined,0,4777703,161118488,161118515,src/globals/batch_00/1979_declarations.inc,1720,undefined DAT_71030bb080;
global_00064,DAT_71030bb280,global_data_71030bb280,1,1,false,71030bb280,data,undefined,0,4777704,161118515,161118542,src/globals/batch_00/1979_declarations.inc,1747,undefined DAT_71030bb280;
global_00065,DAT_71030bb480,global_data_71030bb480,1,1,false,71030bb480,data,undefined,0,4777705,161118542,161118569,src/globals/batch_00/1979_declarations.inc,1774,undefined DAT_71030bb480;
global_00066,DAT_7103a68e38,global_data_7103a68e38,1,1,false,7103a68e38,data,char *,0,4777706,161118569,161118592,src/globals/batch_00/1979_declarations.inc,1801,char *DAT_7103a68e38;
global_00067,DAT_7103a68e28,global_data_7103a68e28,1,1,false,7103a68e28,data,uint *,0,4777707,161118592,161118615,src/globals/batch_00/1979_declarations.inc,1824,uint *DAT_7103a68e28;
global_00068,DAT_7103a68e08,global_data_7103a68e08,1,1,false,7103a68e08,data,undefined *,0,4777708,161118615,161118643,src/globals/batch_00/1979_declarations.inc,1847,undefined *DAT_7103a68e08;
global_00069,DAT_7103a68e18,global_data_7103a68e18,1,1,false,7103a68e18,data,undefined *,0,4777709,161118643,161118671,src/globals/batch_00/1979_declarations.inc,1875,undefined *DAT_7103a68e18;
global_00070,DAT_7103a68e30,global_data_7103a68e30,1,1,false,7103a68e30,data,uint *,0,4777710,161118671,161118694,src/globals/batch_00/1979_declarations.inc,1903,uint *DAT_7103a68e30;
global_00071,DAT_7103a68e10,global_data_7103a68e10,1,1,false,7103a68e10,data,undefined *,0,4777711,161118694,161118722,src/globals/batch_00/1979_declarations.inc,1926,undefined *DAT_7103a68e10;
global_00072,DAT_7103a68e20,global_data_7103a68e20,1,1,false,7103a68e20,data,undefined *,0,4777712,161118722,161118750,src/globals/batch_00/1979_declarations.inc,1954,undefined *DAT_7103a68e20;
global_00073,DAT_7103a69338,global_data_7103a69338,1,2,true,7103a69338,data,undefined8 *,0,4777713,161118750,161118779,src/globals/batch_00/1979_declarations.inc,1982,undefined8 *DAT_7103a69338;
global_00074,DAT_7103a69340,global_data_7103a69340,1,1,false,7103a69340,data,undefined8 *,0,4777714,161118779,161118808,src/globals/batch_00/1979_declarations.inc,2011,undefined8 *DAT_7103a69340;
global_00075,DAT_71030dad38,global_data_71030dad38,1,1,false,71030dad38,data,undefined,0,4777715,161118808,161118835,src/globals/batch_00/1979_declarations.inc,2040,undefined DAT_71030dad38;
global_00076,DAT_7103a69348,global_data_7103a69348,1,1,false,7103a69348,data,long,0,4777716,161118835,161118857,src/globals/batch_00/1979_declarations.inc,2067,long DAT_7103a69348;
global_00077,DAT_7103e3c070,global_data_7103e3c070,1,1,false,7103e3c070,data,undefined,0,4777717,161118857,161118884,src/globals/batch_00/1979_declarations.inc,2089,undefined DAT_7103e3c070;
global_00078,DAT_7103a69338,global_data_7103a69338,2,2,true,7103a69338,data,long,0,4777718,161118884,161118906,src/globals/batch_00/1979_declarations.inc,2116,long DAT_7103a69338;
global_00079,DAT_71037c0c68,global_data_71037c0c68,1,1,false,71037c0c68,data,undefined,0,4777719,161118906,161118933,src/globals/batch_00/1979_declarations.inc,2138,undefined DAT_71037c0c68;
global_00080,DAT_71037c1468,global_data_71037c1468,1,1,false,71037c1468,data,undefined,0,4777720,161118933,161118960,src/globals/batch_00/1979_declarations.inc,2165,undefined DAT_71037c1468;
global_00081,DAT_7103a69260,global_data_7103a69260,1,2,true,7103a69260,data,long,0,4777721,161118960,161118982,src/globals/batch_00/1979_declarations.inc,2192,long DAT_7103a69260;
global_00082,DAT_7103a87268,global_data_7103a87268,1,1,false,7103a87268,data,int,0,4777722,161118982,161119003,src/globals/batch_00/1979_declarations.inc,2214,int DAT_7103a87268;
global_00083,DAT_7103e3c8d0,global_data_7103e3c8d0,1,1,false,7103e3c8d0,data,int,0,4777723,161119003,161119024,src/globals/batch_00/1979_declarations.inc,2235,int DAT_7103e3c8d0;
global_00084,DAT_7103e3c3e8,global_data_7103e3c3e8,1,1,false,7103e3c3e8,data,undefined8,0,4777724,161119024,161119052,src/globals/batch_00/1979_declarations.inc,2256,undefined8 DAT_7103e3c3e8;
global_00085,DAT_7103e3c3f0,global_data_7103e3c3f0,1,1,false,7103e3c3f0,data,undefined8,0,4777725,161119052,161119080,src/globals/batch_00/1979_declarations.inc,2284,undefined8 DAT_7103e3c3f0;
global_00086,DAT_7103e3c3f8,global_data_7103e3c3f8,1,1,false,7103e3c3f8,data,undefined8,0,4777726,161119080,161119108,src/globals/batch_00/1979_declarations.inc,2312,undefined8 DAT_7103e3c3f8;
global_00087,DAT_7103e3c400,global_data_7103e3c400,1,1,false,7103e3c400,data,undefined8,0,4777727,161119108,161119136,src/globals/batch_00/1979_declarations.inc,2340,undefined8 DAT_7103e3c400;
global_00088,DAT_7103e3c408,global_data_7103e3c408,1,1,false,7103e3c408,data,undefined8,0,4777728,161119136,161119164,src/globals/batch_00/1979_declarations.inc,2368,undefined8 DAT_7103e3c408;
global_00089,DAT_7103e3c410,global_data_7103e3c410,1,1,false,7103e3c410,data,undefined8,0,4777729,161119164,161119192,src/globals/batch_00/1979_declarations.inc,2396,undefined8 DAT_7103e3c410;
global_00090,DAT_7103e3c418,global_data_7103e3c418,1,1,false,7103e3c418,data,undefined8,0,4777730,161119192,161119220,src/globals/batch_00/1979_declarations.inc,2424,undefined8 DAT_7103e3c418;
global_00091,DAT_7103e3c420,global_data_7103e3c420,1,1,false,7103e3c420,data,undefined8,0,4777731,161119220,161119248,src/globals/batch_00/1979_declarations.inc,2452,undefined8 DAT_7103e3c420;
global_00092,DAT_7103a69278,global_data_7103a69278,1,1,false,7103a69278,data,undefined8,0,4777732,161119248,161119276,src/globals/batch_00/1979_declarations.inc,2480,undefined8 DAT_7103a69278;
global_00093,DAT_7103a69288,global_data_7103a69288,1,2,true,7103a69288,data,long *,0,4777733,161119276,161119299,src/globals/batch_00/1979_declarations.inc,2508,long *DAT_7103a69288;
global_00094,DAT_7103a69250,global_data_7103a69250,1,2,true,7103a69250,data,long *,0,4777734,161119299,161119322,src/globals/batch_00/1979_declarations.inc,2531,long *DAT_7103a69250;
global_00095,DAT_7103a8725c,global_data_7103a8725c,1,1,false,7103a8725c,data,undefined,0,4777735,161119322,161119349,src/globals/batch_00/1979_declarations.inc,2554,undefined DAT_7103a8725c;
global_00096,DAT_7103e3c0c8,global_data_7103e3c0c8,1,1,false,7103e3c0c8,data,undefined,0,4777736,161119349,161119376,src/globals/batch_00/1979_declarations.inc,2581,undefined DAT_7103e3c0c8;
global_00097,DAT_7103e3c4cd,global_data_7103e3c4cd,1,1,false,7103e3c4cd,data,undefined,0,4777737,161119376,161119403,src/globals/batch_00/1979_declarations.inc,2608,undefined DAT_7103e3c4cd;
global_00098,DAT_7103a69280,global_data_7103a69280,1,2,true,7103a69280,data,long,0,4777738,161119403,161119425,src/globals/batch_00/1979_declarations.inc,2635,long DAT_7103a69280;
global_00099,DAT_7103e3c0b8,global_data_7103e3c0b8,1,1,false,7103e3c0b8,data,char,0,4777739,161119425,161119447,src/globals/batch_00/1979_declarations.inc,2657,char DAT_7103e3c0b8;
global_00100,DAT_7103e3c428,global_data_7103e3c428,1,1,false,7103e3c428,data,undefined,0,4777740,161119447,161119474,src/globals/batch_00/1979_declarations.inc,2679,undefined DAT_7103e3c428;
global_00101,DAT_7103a692a8,global_data_7103a692a8,1,1,false,7103a692a8,data,int *,0,4777741,161119474,161119496,src/globals/batch_00/1979_declarations.inc,2706,int *DAT_7103a692a8;
global_00102,DAT_7103a68fd8,global_data_7103a68fd8,1,1,false,7103a68fd8,data,int *,0,4777742,161119496,161119518,src/globals/batch_00/1979_declarations.inc,2728,int *DAT_7103a68fd8;
global_00103,DAT_7103a68f18,global_data_7103a68f18,1,3,true,7103a68f18,data,byte *,0,4777743,161119518,161119541,src/globals/batch_00/1979_declarations.inc,2750,byte *DAT_7103a68f18;
global_00104,DAT_7103a692a0,global_data_7103a692a0,1,1,false,7103a692a0,data,char *,0,4777744,161119541,161119564,src/globals/batch_00/1979_declarations.inc,2773,char *DAT_7103a692a0;
global_00105,DAT_7103a69260,global_data_7103a69260,2,2,true,7103a69260,data,undefined8 *,0,4777745,161119564,161119593,src/globals/batch_00/1979_declarations.inc,2796,undefined8 *DAT_7103a69260;
global_00106,DAT_7103a69240,global_data_7103a69240,1,1,false,7103a69240,data,long,0,4777746,161119593,161119615,src/globals/batch_00/1979_declarations.inc,2825,long DAT_7103a69240;
global_00107,DAT_7103a69238,global_data_7103a69238,1,1,false,7103a69238,data,int *,0,4777747,161119615,161119637,src/globals/batch_00/1979_declarations.inc,2847,int *DAT_7103a69238;
global_00108,DAT_7103a692b0,global_data_7103a692b0,1,1,false,7103a692b0,data,undefined8,0,4777748,161119637,161119665,src/globals/batch_00/1979_declarations.inc,2869,undefined8 DAT_7103a692b0;
